hashtag,username,date,content,interactions,replies,retweets,likes,link
#nawrocki,jachcy,"Jun 8, 2025 · 7:56 AM UTC","Karol Nawrocki prezydentem będzie od 6 sierpnia🔥

➡️Poczekajmy na protesty wyborcze, poczekajmy na Sąd Najwyższy…🤡

-WOW ten którego nie uznajecie?😂
🚜🚜🚜🚜🚜🚜🚜",285,65,214,6,https://nitter.net/jachcy/status/1931621265871147201#m
#nawrocki,podcastmafijny,"Jun 8, 2025 · 12:49 PM UTC","No i właśnie m.in.: dlatego Karol Nawrocki a nie Rafał Trzaskowski jest teraz prezydentem-elektem.

Pokazał ludziom, że jest jednym z nich. Normalnym, który może sobie pokopać z dzieciakami w piłkę, normalnie pogadać.

Kawalerka, snusy, próby zrobienia z niego alfonsa w takiej sytuacji schodzą na drugi plan. I tyle.

 nitter.net/TuskVisionNet/status/1…",0,0,0,0,https://nitter.net/podcastmafijny/status/1931694998023471551#m
#nawrocki,Morgenstern616,"Jun 8, 2025 · 8:44 AM UTC","Programista Kajetan Mastela stworzył model w Pythonie, który symulował, jak głosy z pierwszej tury powinny rozłożyć się w drugiej turze, uwzględniając badania przepływów elektoratów. Wykrył ponad 800 komisji, w których Nawrocki uzyskał znacznie więcej głosów niż przewidywał model. Postuluje pełne, transparentne przeliczenie głosów, aby odbudować zaufanie do procesu wyborczego.  facebook.com/story.php?story…",1103,101,943,59,https://nitter.net/Morgenstern616/status/1931633317729681917#m
#nawrocki,barbara1jola,"Jun 8, 2025 · 12:49 PM UTC","Wręczenie zaświadczenia Karol Nawrocki o wyborze na urząd Prezydenta RP - 11 CZERWCA o godz.17:30 na Zamku Królewskim w Warszawie✌🇵🇱
Gratuluję ✌👏",0,0,0,0,https://nitter.net/barbara1jola/status/1931694990310171027#m
#nawrocki,WarMonitor3,"Jun 7, 2025 · 6:21 PM UTC","Polands new President Nawrocki on Russia-""It’s a post imperialist, neo-communist state, led by the war criminal Vladimir Putin.""",1062,147,865,50,https://nitter.net/WarMonitor3/status/1931416363983090089#m
#nawrocki,KatSapiro,"Jun 8, 2025 · 12:48 PM UTC","Nawrocki już pokazuje że Dudą raczej nie będzie. Widać po jego charakterze i większej potrzebie niezależności. Poza tym to też będzie prezydent z innego młodszego pokolenia. A Duda, jest jeszcze wyjątkowo nieudanym prezydentem.",0,0,0,0,https://nitter.net/KatSapiro/status/1931694909590839300#m
#nawrocki,Manaphy20,"Jun 8, 2025 · 12:48 PM UTC","No piszesz, ze Nawrocki zeby nie ""domknąć systemu"". Jesli to byl argument to zgodnie z tym nie można głosować na PiS bo to również będzie domknięcie systemu.",0,0,0,0,https://nitter.net/Manaphy20/status/1931694898849218736#m
#nawrocki,ExplicitePL,"Jun 7, 2025 · 5:55 PM UTC","🔥 Ślązacy nie dali się nabrać na Rafała Trzaskowskiego i jego „Ślązaczkę” z Warszawy, urodzoną w Kędzierzynie-Koźlu.

💪 Nawrocki wygrał w całym Rybnickim Okręgu Węglowym!

(źródło: TVP3 Katowice)",310,19,285,6,https://nitter.net/ExplicitePL/status/1931409748559056942#m
#nawrocki,FremdenlegionPL,"Jun 8, 2025 · 5:58 AM UTC","Błogosławionego dnia Polsko. W święto Zesłania Ducha Świętego szczególnie 🇵🇱

Nasz Prezydent - dr Karol Nawrocki 🥊",374,61,309,4,https://nitter.net/FremdenlegionPL/status/1931591684766273999#m
#nawrocki,HubnerrMax,"Jun 8, 2025 · 11:52 AM UTC","Bardzo fajna ciekawostka wyborcza sprzed tygodnia z exit polla OGB Łukasza Pawłowskiego dla Telewizji Republika, która mam wrazenie że się nie przebiła.

Karol Nawrocki wygrywał z Rafałem Trzaskowskim PRZEZ CAŁY dzień.

Zwróćcie też uwagę na końcówkę dnia, gdy przewaga wzrosła.",90,7,81,2,https://nitter.net/HubnerrMax/status/1931680808755925322#m
#nawrocki,Danuta59157906,"Jun 8, 2025 · 12:48 PM UTC",Czy pan Nawrocki wie o pana podróżach na Wschód?😂,0,0,0,0,https://nitter.net/Danuta59157906/status/1931694836584743261#m
#nawrocki,HubnerrMax,"May 30, 2025 · 2:41 PM UTC","Nie było w historii polskiej polityki większego trollingu niż ten, jaki zrobili Karol Nawrocki i Zenek Martyniuk na Rafale Trzaskowskim.

Po prostu nie było.
To jest tak gigantyczne, że słów mi brakuje.

Chodzi o sam efekt zwycięzcy na ostatniej prostej.

#GłosujęNaKarola",2069,139,1850,80,https://nitter.net/HubnerrMax/status/1928461833322873164#m
